junction,events,closure_rate,events_per_week
Shivashankara circle,5,0.2,0.2
OldPoliceStation-Ashoknagar,5,0.0,0.2
DevangaHostelJunction,5,0.0,0.2
RajajinagarEntranceJunction,5,0.0,0.2
PotteryCircle,5,0.2,0.2
CMH Rd-AdarshTheaterJunc,5,0.0,0.2
SagarHospitalJunc,5,0.0,0.2
"PriyadarshiniHotel,Jayamahal,RT Nagar",5,0.0,0.2
MintoJunction,5,0.0,0.2
PlatformRdJunction,5,0.2,0.2
AshirwadamCircle,5,0.0,0.2
A S CharStreet-MysoreRdJunc,5,0.0,0.2
SagarTheatreJunc,5,0.0,0.2
DairyCircle,5,0.0,0.2
29thMainRdBTM LayoutJunc,5,0.0,0.2
TyagiHengalvarayaJunc(DickensonRd),5,0.0,0.2
Malleswaram18thCrossRd-SampigeRdJunc,5,0.0,0.2
BasaweshwaraCircle,5,0.0,0.2
GarebhavipalyaJunc,5,0.0,0.2
Dr RajkumarRd-10thCrossRdJunc,5,0.2,0.2
JaiMuniRaoCircle,5,0.0,0.2
JP Nagar 9th cross-24th main jn,5,0.2,0.2
Krupanidhi College,5,0.2,0.2
KamrajRdJunction,5,0.0,0.2
MahalaxmiLayoutEntranceJunc,5,0.0,0.2
BhashyamCircle-SadashivNagar,4,0.0,0.2
VetenaryHospitalJunc-Shivajinagar,4,0.0,0.2
Srinivagilu(Ejipura)Junc,4,0.0,0.2
BegumMahalJunc,4,0.0,0.2
BiryandCircle,4,0.0,0.2
Yemalur cross junc,4,0.0,0.2
D'SouzaCircle,4,0.0,0.2
TC Palya-OM RoadJunc,4,0.25,0.2
CIL CrossJunction-JayamahalRd,4,0.0,0.2
MysoreRd--MadhuPetrolBunkJunction,4,0.75,0.2
Jaipuria-Adugodi,4,0.0,0.2
Kammanahalli-RingRoadJunction,4,0.0,0.2
PES-DevegowdaCircle,4,0.0,0.2
HSR14thMainJunc,3,0.0,0.1
OldMadrasRd-SuddaguntepalyaRdJunc,3,0.0,0.1
J D MaraJunc,3,0.0,0.1
HalliThindi,3,0.0,0.1
DoddaballapuraCrossJunc,3,0.0,0.1
HosmatJunction,3,0.0,0.1
AnjaneyaTempleJunc,3,0.0,0.1
ASC Junction,3,0.0,0.1
JohnsonMarket,3,0.3333333333333333,0.1
5thMainRPC Layout-Vijayanagar,3,0.0,0.1
OldMadrasRd-DoubleRdJunc,3,0.0,0.1
ShankarMuttCircle,3,0.3333333333333333,0.1
CashPharmacyJunction,3,0.0,0.1
Delmia-Jayanagar,3,0.3333333333333333,0.1
LowerAgaram(IndiaGarage)Junc,3,0.0,0.1
LinkRoadMalleswaramJunc,3,0.0,0.1
South end circle,3,0.0,0.1
KuvempuCircle,3,0.0,0.1
ModiBridgeJunction,3,0.3333333333333333,0.1
SonyworldJunction,3,0.0,0.1
"Bellandur Junction, Outer ring road",3,0.3333333333333333,0.1
5thMainHSR,3,0.3333333333333333,0.1
BhashyamCircle,3,0.0,0.1
ShivanahalliJunctionWOC,3,0.3333333333333333,0.1
GopalGowdaJUnc,3,0.0,0.1
NandiCross(RaniCross),3,0.0,0.1
"Narayanapura cross, Hegde nagar",3,0.0,0.1
WebbsCircle,3,0.0,0.1
Basappa Circle Junction,3,0.0,0.1
BM ShriJunc(CMH-100FtRd)Junc,3,0.6666666666666666,0.1
NavarangTheatreJunction,3,0.0,0.1
Geethanjali jn,2,0.0,0.1
BasavamantapaJunc-Dr RajkumarRd,2,0.0,0.1
AdugodiJunc,2,0.0,0.1
Fire Force Junction,2,0.0,0.1
HennurRd-DavisRdJunction,2,0.5,0.1
DevanahalliCrossJunc,2,0.0,0.1
ManipalCentreJunc,2,0.0,0.1
Indiranasgar13thMainJunc,2,0.5,0.1
SwagathMainRd-EastEndRdJunc,2,0.5,0.1
MaharajaJunction,2,0.5,0.1
ChandraLayoutJunc-nearWaterTank,2,0.0,0.1
Minerva Circle,2,0.0,0.1
DevegowdaPetrolBunkJunc,2,0.0,0.1
BEML GateJunc(SuranjandasRd),2,0.5,0.1
NGV RearGateJunc,2,0.0,0.1
UCO Bank(Forum),2,0.0,0.1
NTTF JunctionPeenya,2,0.0,0.1
ChandrikaJunction,2,0.5,0.1
Arts&CraftsCircle,2,0.0,0.1
MarenahalliRd-18thMainRdJunc,2,0.0,0.1
Peenya2ndStageBusStand,2,0.5,0.1
CholurpalyaJunction(MagadiRd),2,0.0,0.1
KCG HospitalJunction,2,0.5,0.1
BhadrappaLayout,2,0.0,0.1
"Jayanagar 4th main,36th cross",2,0.0,0.1
BagalakunteCrossJunction,2,0.0,0.1
Bamboobazar(Shivajinagar),2,0.0,0.1
PuttammaChoultryNagarbhavi,2,0.0,0.1
Rajajinagagr1stBlockJunction,2,0.0,0.1
TamarikannanJunc,1,0.0,0.0
TVS CrossJunction,1,0.0,0.0
UpparpetJunction,1,1.0,0.0
ThomasCafe-New,1,0.0,0.0
WiproJunc-Koramangala,1,1.0,0.0
"Trilight Circle,Race course Road",1,1.0,0.0
YediyurMeternityHospital,1,1.0,0.0
AttiguppeCircleJunction,1,0.0,0.0
SafinaPlazaJunc,1,0.0,0.0
KR Road-14thCross Junc,1,0.0,0.0
BrigadeMillenium,1,1.0,0.0
ColesParkJunc,1,1.0,0.0
DMRoadJunc(Basavangudi),1,0.0,0.0
Devanahalli new bus stand,1,0.0,0.0
DickensonRd-AdigasJunc,1,0.0,0.0
ESI(k r puram),1,0.0,0.0
Geeta Circle,1,0.0,0.0
GorappanapalyaJunction,1,0.0,0.0
GovindapuraCross,1,0.0,0.0
GowdanapalyaJunction,1,0.0,0.0
Basveshwarnagar 8th main Junction,1,0.0,0.0
ISRO Junction-NewBEL Rd,1,0.0,0.0
K G Junction,1,0.0,0.0
KHB Junction,1,1.0,0.0
KamakyaJunction,1,0.0,0.0
RoyanCircle-Chamrajpete,1,0.0,0.0
KensingtonOvalJunc,1,0.0,0.0
27th Cross Jayanagar(Ganapathi Temple),1,0.0,0.0
BHEL Gate,1,0.0,0.0
"KuvempuCircleJunc,HAL MainGate",1,0.0,0.0
LalbaghWestGate,1,0.0,0.0
MSRamaiahHospitalJunc,1,0.0,0.0
ModiHospital,1,0.0,0.0
NCERT Junction,1,0.0,0.0
NagaTheaterJunc-Ulsoor,1,1.0,0.0
NationalCollege,1,0.0,0.0
NavarangBarJunc-Dr RajkumarRd,1,0.0,0.0
OldMadrasRd-BMTC DepotJunc,1,0.0,0.0
Peenya14thCrossJunc,1,0.0,0.0
RajarajeshwariKalyanaMantapaJunc,1,0.0,0.0
17th Mn 1st Crs Aishwarya Stores Jn,1,0.0,0.0
